Video Title,Video Link,Start Time,Subtitles
Kane Brown - What Ifs (Official American Sign Language Video) ft. Lauren Alaina,https://www.youtube.com/watch?v=0rlxgJRsUIM&ab_channel=KaneBrownVEVO,0:07,"You say what if I hurt you
You say what if I leave you
What if I find somebody else 
And I don't need you

What if this goes south
What if I mess you up
What if I break your heart in two then what
Well I hear you girl I feel you girl
But not so fast before you make your mind up
I gotta ask

What if I was made for you
And you were made for me
What if this is it what if it's meant to be
What if I ain't one of them fools 
Just playin' some game

What if I just pulled you close
What if I leaned in
And the stars line up and it's our last first kiss
What if one of these days baby 
I'd go and change your name
What if I loved all these what ifs away

What if the sky falls
What if the sun stops burnin' 
We would worry about them what ifs
Til' the world stops turnin' 

Or I could kiss you what if you liked it
Well we ain't never gonna know
Unless we try it 

What if I was made for you
And you were made for me
What if this is it what if it's meant to be
What if I ain't one of them fools 
Just playin' some game

What if I just pulled you close
What if I leaned in
And the stars line up and it's our last first kiss
What if one of these days baby 
I'd go and change your name
What if I loved all these what ifs away

You say what if I hurt you
What if I leave you
What if I find somebody else 
And I don't need you 

What if I was made for you
And you were made for me
What if this is it what if it's meant to be
What if I ain't one of them fools 
Just playin' some game

What if I just pulled you close
What if I leaned in
And the stars line up and it's our last first kiss
What if one of these days baby 
I'd go and change your name
What if I loved all these what ifs away

Away 
Away
What if"
Kane Brown - I Can Feel It (Official American Sign Language Video),https://www.youtube.com/watch?v=DQL0l9nyToQ&list=PLpa-6y72uD3tAfZyX9S5lBOkiFQgYqomz&ab_channel=KaneBrownVEVO,0:11,"I can see you by the bar
Skinny margarita with a broken heart
So I slid over like a steel guitar
We started talking till I
Saw your boots bounce to the beat
You said, ""Do you dance? Wanna dance with me?""
Next thing I know, I started to think
That we might be on to something

You're putting on a show
No need to take it slow
There's something here, I know

I can feel it in the air, feel it in the whiskey in my hand
In your hips, your body tells me when you start to dance
Maybe this is turning to a ""We should probably get up out of here""
Oh, baby, I swear, I can feel it in the air
I can feel it, mm

You got everybody looking
Looking at you, looking at me
Them words you're whispering in my ear
Girl, they're as smooth as Tennessee

We got all night to go
This flame ain't burning low
There's something here I know

'Cause I can feel it in the air, feel it in the whiskey in my hand
In your hips, your body tells me when you start to dance
Maybe this is turning to a ""We should probably get up out of here""
Oh, baby, I swear, I can feel it in the air
I can feel it
I can feel it in the air

I can feel it coming in the air tonight
Oh, Lord

'Cause I can feel it in the air, feel it in the whiskey in my hand
In your hips, your body tells me when you start to dance
Maybe this is turning to a ""We should probably get up out of here""
Oh, baby, I swear, I can feel it in the air
I can feel it
I can feel it
I can feel it in the air
I can feel it
I can feel it
See, I can feel it in the air
I can feel it
I can feel it"
Kane Brown - Homesick (Official American Sign Language Video),https://www.youtube.com/watch?v=7Ohz-UsTlaw&list=PLpa-6y72uD3tAfZyX9S5lBOkiFQgYqomz&index=3&ab_channel=KaneBrownVEVO,0:16,"Dancin' in the kitchen, you singin' my favorite song
Swingin' on the front porch, just laughin' at the dogs
How you swear you love me more when you're whispering, ""Goodnight""
All those little moments are every reason why

I'm homesick
This feelin' that I'm feeling'
No, it don't quit
It's like half of me is missin'

Well, it says ""Kane Brown"" on a sign with a line out the door
It sold out some little town I've never been before
Yeah, they're screamin' my name, this is what we dreamed about
But out here singin' 'bout you, baby, all I'm thinkin' 'bout

I'm homesick
This feelin' that I'm feeling'
No, it don't quit
It's like half of me is missin'
Heaven knows it
That all I wanna do
Is be alone with
Your brown eyes all tangled up
Just holdin'
Onto you tonight
Until the mornin'
Baby, that's the damn truth
If home is where the heart is
I'm homesick for you

Homesick for you
Yeah, yeah

I'm homesick
This feelin' that I'm feelin'
No, it don't quit
It's like half of me is missin'
Heaven knows it
That all I wanna do
Is be alone with
Your brown eyes, just tangled up
Just holdin'
Onto you tonight
Until the mornin'
Baby, that's the damn truth
If home is where the heart is
I'm homesick for you

I'm homesick for you
Yeah, yeah"
"Kane Brown, Katelyn Brown - Thank God (Official American Sign Language Video)",https://www.youtube.com/watch?v=9GyIJjBbVWM&list=PLpa-6y72uD3tAfZyX9S5lBOkiFQgYqomz&index=4&ab_channel=KaneBrownVEVO,0:10,"
I was lost, you found a way to bring me back
Needed forgiveness, you always gave me that
Girl, I'm a witness of your love
'Cause you don't be giving up
And it's crazy how you save me

Hand on the Bible, don't know how I got you
But I couldn't ask for more
Girl, what we got is worth thanking God for

So thank God I get to wake up by your side
And thank God your hand fits perfectly in mine
And thank God you loved me when you didn't have to
But you did, and you do, and He knew
Thank God for giving me you
Thank God, thank God for giving me you

Never thought I'd find an angel undercover
Meant to change your everything
From my heart to my last name
Hey, hard to tell when he fell that boy was heaven sent
And every night when I close my eyes before I say Amen

I thank God I get to wake up by your side
And thank God your hand fits perfectly in mine
And thank God you loved me when you didn't have to
But you did, and you do, and He knew
Thank God for giving me you
Thank God, thank God yeah yeah
Thank God

Hand on the Bible, don't know how I got you
I couldn't ask for more
Girl, what we got is worth thanking God for

So thank God I get to wake up by your side
And thank God your hand fits perfectly in mine
And thank God you loved me when you didn't have to
But you did, and you do, and He knew
Thank God for giving me you
Thank God, thank God, thank God yeah yeah
Thank God, thank God for giving me you
Thank God, yeah thank God
Thank God, thank God for giving me you"
"Kane Brown - Heaven (Official American Sign Language Video)
",https://www.youtube.com/watch?v=M3kz6Ku8tOc&list=PLpa-6y72uD3tAfZyX9S5lBOkiFQgYqomz&index=5&ab_channel=KaneBrownVEVO,0:13,"This is perfect
Come kiss me one more time
I couldn't dream this up
Even if I tried
You and me in this moment
Feels like magic only
I'm right where I wanna be
Everybody's talking about heaven like they just can't wait to go
Saying how it's gonna be so good, so beautiful
Lying next to you, in this bed with you, I ain't convinced
'Cause, I don't know how, I don't know how heaven, heaven
Could be better than this
I swear you're an angel
Sent to this world
What did I do right to deserve you, girl?
I could stay here forever
I'd be fine if we never had to even leave this room
Everybody's talking about heaven like they just can't wait to go
Saying how it's gonna be so good, so beautiful
Lying next to you, in this bed with you, I ain't convinced
'Cause, I don't know how, I don't know how heaven, heaven
Could be better than this
Could be better than this
Everybody's talking about heaven like they just can't wait to go
Saying how it's gonna be so good, so beautiful
Lying next to you, in this bed with you, I ain't convinced
'Cause, I don't know how, I don't know how heaven, heaven
Could be better than this (heaven)
Could be better than this (heaven, heaven)
I swear, this is perfect
Come kiss me one more time"
"Kane Brown, Swae Lee, Khalid - Be Like That (Official American Sign Language Video)",https://www.youtube.com/watch?v=YM5oQVKClM0&list=PLpa-6y72uD3tAfZyX9S5lBOkiFQgYqomz&index=6&ab_channel=KaneBrownVEVO,0:11,"I might be better on my own
I hate you blowing up my phone
I wish I never met yo' ass
Sometimes it be like that
But I'm not myself the nights you're gone
There ain't no way I'm moving on
I'm not afraid to need you bad
Sometimes it be like that

We both wanna love
We both wanna slide
We both wanna argue until we're both right
And you want a hug
I kiss you goodnight
Maybe we're both just out of our mind

You throw tantrums while I'm twisting up
No medicine is fixing us
Can't tell you why but tell you what
You got me thinking

I might be better on my own
I hate you blowing up my phone
I wish I never met yo' ass
Sometimes it be like that
But I'm not myself the nights you're gone
There ain't no way I'm moving on
I'm not afraid to need you bad
Sometimes it be like that

I cross the seas witchu'
Wasn't even supposed to be witchu'
Yeah, and it gets crazy in the night
I cannot sleep with you
And I could keep you nice and warm
Won't do no thinking, I'm in love
If I was to give you the world
That's anything that you can think of

Got too much going to be upset
I swear I'd rather be your friend
I said I'm gonna be right back
It hurts sometimes it be like that

I might be better on my own
I hate you blowing up my phone
I wish I never met yo' ass
Sometimes it be like that
But I'm not myself the nights you're gone
There ain't no way I'm moving on
I'm not afraid to need you bad
Sometimes it be like that

Sometimes when you thought you found the love of your life
Now you're thinking I'm just one of those guys leading on
I can't help when you read it wrong

Don't know why I trip on us
You put me down, I pick you up
Can't tell you why, but tell you what
You got me thinking

I might be better on my own
I hate you blowing up my phone
I wish I never met yo' ass
Sometimes it be like that
But I'm not myself the nights you're gone
There ain't no way I'm moving on
I'm not afraid to need you bad
Sometimes it be like that

Sometimes when you're falling off track
Baby, don't you leave me like that
Don't cry
'Cause we're both just out of our mind"
"Kane Brown, blackbear - Memory (Official American Sign Language Video)",https://www.youtube.com/watch?v=V6ihFqdMuVw&list=PLpa-6y72uD3tAfZyX9S5lBOkiFQgYqomz&index=7&ab_channel=KaneBrownVEVO,0:11,"
Yeah, yeah, yeah-ayy, yeah
Ooh, ooh, ooh, ooh, ooh, ooh-ooh, ooh, ooh-ooh, ooh-ooh, ooh
Yeah

I wanna live life fast, I don't know how to slow down
I wanna get high, I don't know how to come down
Help me now, I'm runnin' on empty
And I don't wanna be a memory

Am I the only one that's comin' unglued?
Emotions building up, they start to run you
The bottles on the shelf I'm 'bout to run through
Doin' everything I wish that I can undo, ayy
I'm by myself
And why won't no one help?
I know this can't be healthy
So I'm lookin' for a way out (For a way out)

I wanna live life fast, I don't know how to slow down
I wanna get high, I don't know how to come down
Help me now, I'm runnin' on empty
And I don't wanna be a memory
Live life fast, I don't know how to slow down
I wanna get high, I don't know how to come down
Help me now, I'm runnin' on empty
And I don't wanna be a memory

Ooh, ooh, ooh, ooh, ooh, ooh-ooh, ooh, ooh-ooh, ooh-ooh, ooh
And I don't wanna be a memory
Ooh, ooh, ooh, ooh, ooh, ooh-ooh, ooh, ooh-ooh, ooh-ooh, ooh
Talk to me blackbear

Tryna find the beauty in the letdown
Goin' through my text now
Tryna find the things I never said to prove a point
I'ma roll my feelings in a joint
Pieces of the story that got left out, I checked out
Wish it was, I wish it was, I wish it was a phase
Nothin' you could do and there's nothin' you could say
Runnin' from the, runnin' from the, runnin' from the pain
I gotta get away, ayy-ayy (I gotta get away, ayy-ayy, I gotta get away, ayy-ayy, I gotta get away, ayy-ayy)

I wanna live life fast, I don't know how to slow down
I wanna get high, I don't know how to come down
Help me now, I'm runnin' on empty
And I don't wanna be a memory
Live life fast, I don't know how to slow down
I wanna get high, I don't know how to come down
Help me now, I'm runnin' on empty
And I don't wanna be a memory

Am I the only one that's comin' unglued?
Ooh, ooh, ooh, ooh, ooh, ooh-ooh, ooh, ooh-ooh, ooh-ooh, ooh
And I don't wanna be a memory
The bottles on the shelf I'm 'bout to run through
Ooh, ooh, ooh, ooh, ooh, ooh-ooh, ooh, ooh-ooh, ooh-ooh, ooh
And I don't wanna be a memory
I'm by myself
And why won't no one help?
Ooh, ooh, ooh, ooh, ooh, ooh-ooh, ooh, ooh-ooh, ooh-ooh, ooh
And I don't wanna be a memory
I know this can't be healthy
So I'm lookin' for a way out (For a way out)
Ooh, ooh, ooh, ooh, ooh, ooh-ooh, ooh, ooh-ooh, ooh-ooh, ooh
And I don't wanna be a memory"
Kane Brown - Good as You (Official American Sign Language Video,https://www.youtube.com/watch?v=dnqme5f5sbY&list=PLpa-6y72uD3tAfZyX9S5lBOkiFQgYqomz&index=8&ab_channel=KaneBrownVEVO,0:13,"See the way you're taking care of your Mama
The way you’re taking care of me
The way you light up any room, girl
You're what this world should be

Tomorrow, tonight, the rest of my life
I wanna be the man you want me to be
So startin' right now, girl, tell me everything you need

I just wanna wake up everyday here in this bed
Never leave ""I love you"" left unsaid
It might take a hundred lifetimes to do
But baby, I just wanna be good as you

Girl, you’re more than just the surface
Yeah, you got that heart of gold
So when it comes to loving you, babe
No, it will never get old

Tomorrow, tonight, the rest of my life
I wanna be the man you want me to be
So startin' right now, girl, tell me everything you need

I just wanna wake up everyday here in this bed
Never leave ""I love you"" left unsaid
It might take a hundred lifetimes to do
But baby, I just wanna be good as you
Good as you, baby

I just wanna wake up everyday here in this bed
Never leave ""I love you"" left unsaid
In my take a hundred lifetimes to do
But baby, I just wanna be good as you
I just wanna wake up everyday here in this bed (Yeah with you baby)
Never leave ""I love you left"" unsaid
It might take a hundred lifetimes to do
But baby, I just wanna be good as you
Baby, I just wanna be good as you
"
Kane Brown - Lose It (Official American Sign Language Video,https://www.youtube.com/watch?v=xPXtSXc1fIs&list=PLpa-6y72uD3tAfZyX9S5lBOkiFQgYqomz&index=9&ab_channel=KaneBrownVEVO,0:13,"

That lit up, ringing, buzzing good for nothing phone in your hands
With directions to the party that's just started with that cover band
That old school radio station, let's just drive until it's faded
Girl, let's lose it, tonight

'Cause when you do that thing right there
Flippin' your hair, baby, I swear

I don't think you know what you're doing to me
You got my heart skip-skipping a beat
You're not close enough so that space between
You and me, let's lose it
The way you're dancin', swayin' to the music
Girl, that body and how you move it
Every time you cross my mind
Girl, I lose it
Yeah, I lose it
Yeah, I lose it

Let's start with them Luccheses
Baby, kick 'em to the floorboard
Them bobby pins holdin' your hair up
Girl, you don't need 'em no more
That dress hangin' off your shoulder as you move a little closer
Yeah, let's lose it tonight
Yeah girl

I don't think you know what you're doin' to me
You got my heart skip-skipping a beat
You're not close enough so that space between
You and me, let's lose it
The way you're dancin', swayin' to the music
Girl, that body and how you move it
Every time you cross my mind
Girl, I lose it
Yeah, I lose it
Yeah, I lose it

'Cause when you do that thing right there
Flippin' your hair, baby I swear
Um

I don't think you know what you're doing to me
You got my heart skip-skipping a beat
You're not close enough so that space between
You and me, let's lose it
The way you're dancin', swayin' to the music
Girl, that body and how you move it
Every time you cross my mind
Girl, I lose it
Yeah, I lose it
Yeah, I lose it

Girl, I lose it
Yeah, I lose it"
"Marshmello, Kane Brown - One Thing Right (Official American Sign Language Video)",https://www.youtube.com/watch?v=xsFZs6yvle0&list=PLpa-6y72uD3tAfZyX9S5lBOkiFQgYqomz&index=10&ab_channel=KaneBrownVEVO,0:01,"
I've cheated and I’ve lied
I've broke down and I've cried
I’ve got nothing to hide no more
I've loved and I've hurt
Broken people down with words
More grace than I deserve, for sure

Known to be crazy, known to be wild
Mama had herself a little devilish child
Ain't no stranger to the troubles at my door

I've been at the wrong place at the wrong time
Chasin' all the wrong things most of my life
Been every kinda lost that you can't find
But I got one thing right
Been the kinda guy girls' mamas don’t like
Runnin’ with the wrong crowd on the wrong nights
'Cause I’ve been wrong about a million times
But I got one thing right, you

(Baby, I got one thing right)
Mmm
(Baby, I got one thing right)
Yeah, I got you
(Baby, I got one thing right)
I got one thing right

You saw right through my pain
Kept us patient while I changed
Never even crossed your mind to walk away (To walk away)

When I was gettin' crazy, reckless, and wild
Actin' like my mama's little devilish child
It took a heart like yours to find its place (Find its place)

I’ve been at the wrong place at the wrong time
Chasin' all the wrong things most of my life
Been every kinda lost that you can't find
But I got one thing right
Been the kinda guy girls' mamas don't like
Runnin' with the wrong crowd on the wrong nights
'Cause I've been wrong about a million times
But I got one thing right, you

(Baby, I got one thing right)
Oh
(Baby, I got one thing right)
Yeah, I got you
(Baby, I got one thing right)
I got one thing right

I've been wrong about a million times
But I got one thing right, I got one thing right

I've been at the wrong place at the wrong time
Chasin' all the wrong things most of my life
Been every kinda lost that you can't find
But I got one thing right (I got one thing right)
Been the kinda guy girls mamas don't like
Runnin' with the wrong crowd on the wrong nights
'Cause I've been wrong about a million times
But I got one thing right, you

(Baby, I got one thing right)
Oh
(Baby, I got one thing right)
Yeah, I got you
(Baby, I got one thing right)
I got one thing right
I've been at the wrong place at the wrong time
Chasin' all the wrong things most of my life
Been every kinda lost that you can't find
But I got one thing right (I got one thing right)"
I want to be in love by Melissa Etheridge an ASL Cover By Amber G,https://www.youtube.com/watch?v=CR9k8mQ9dPE&ab_channel=AmberGProductions,0:00,"I have climbed the highest mountain
I have sailed across the sea
I have wrestled with my demons
And woke up with only me
I have been around the block
Three times maybe four
And I think I deserve just a little more
In front of total strangers won't you kiss me
Flowers for no reason but you miss me
Oh I want to be in love
You're standing on the doorstep in the rain
Cause you couldn't wait to see me once again
Oh I want to be in love
I have made some big mistakes
And I've paid a heavy price
I found a little peace between will and sacrifice
I have watched as all my dreams
Went walking out the door
And I think I deserve just a little more
I'm looking for a heart of gold
I'm looking for a hand to hold
A happy end
Strong and kind
Somewhere to rest my troubled mind
In front of total strangers won't you kiss me
Flowers for no reason but you miss me
Oh I want to be in love
On Tuesday light the candles bring me wine
Wednesday morning I won't get to work on time
Oh I want to be in love
Surprise me as I'm stepping off the plane
Take my hand as they play our song again
Oh I want to be in love"
Love Yourself Justin Bieber ASL Cover,https://www.youtube.com/watch?v=LddambSDw2s&ab_channel=AmberGProductions,,"For all the times that you rained on my parade
And all the clubs you get in using my name
You think you broke my heart, oh, girl for goodness' sake
You think I'm cryin' on my own. Well, I ain't

And I didn't wanna write a song
'Cause I didn't want anyone thinking I still care. I don't
But you still hit my phone up
And, baby, I'll be movin' on
And I think you should be somethin' I don't wanna hold back
Maybe you should know that

My mama don't like you and she likes everyone
And I never like to admit that I was wrong
And I've been so caught up in my job
Didn't see what's going on
But now I know
I'm better sleeping on my own

'Cause if you like the way you look that much
Oh, baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself

But when you told me that you hated my friends
The only problem was with you and not them
And every time you told me my opinion was wrong
And tried to make me forget where I came from

And I didn't wanna write a song
'Cause I didn't want anyone thinking I still care. I don't
But you still hit my phone up
And, baby, I'll be movin' on
And I think you should be somethin' I don't wanna hold back
Maybe you should know that

My mama don't like you and she likes everyone
And I never like to admit that I was wrong
And I've been so caught up in my job
Didn't see what's going on
But now I know
I'm better sleeping on my own

'Cause if you like the way you look that much
Oh, baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself

For all the times that you made me feel small
I fell in love. Now I feel nothin' at all
I never felt so low and I was vulnerable
Was I a fool to let you break down my walls?

'Cause if you like the way you look that much
Oh, baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself

'Cause if you like the way you look that much
Oh, baby, you should go and love yourself
And if you think (you think) that I'm (that I'm) still holdin' on (holdin' on) to somethin'
You should go and love yourself"
"Madonna Into the Groove ASL
",https://www.youtube.com/watch?v=GHcdoGeF6sQ&ab_channel=AmberGProductions,,"[Intro]
And you can dance
For inspiration
Come on
I'm waiting

[Chorus]
Get into the groove
Boy, you've got to prove
Your love to me, yeah
Get up on your feet
Yeah, step to the beat
Boy, what will it be?

Music can be such a revelation
Dancing around, you feel the sweet sensation

We might be lovers if the rhythm's right
I hope this feeling never ends tonight

Only when I'm dancing can I feel this free

At night, I lock the doors, where no one else can see
I'm tired of dancing here all by myself
Tonight, I want to dance with someone else

Get into the groove
Boy, you've got to prove
Your love to me, yeah
Get up on your feet
Yeah, step to the beat
Boy, what will it be?

Gonna get to know you in a special way
This doesn't happen to me every day
Don't try to hide it, love wears no disguise
I see the fire burning in your eyes

Only when I'm dancing can I feel this free

At night, I lock the doors, where no one else can see
I'm tired of dancing here all by myself
Tonight, I want to dance with someone else

Get into the groove
Boy, you've got to prove
Your love to me, yeah
Get up on your feet
Yeah, step to the beat
Boy, what will it be?
Yeah

Live out your fantasy here with me
Just let the music set you free

Touch my body, and move in time
Now I know you're mine
You've got to

Get into the groove
Boy, you've got to prove
Your love to me, yeah
Get up on your feet
Yeah, step to the beat
Boy, what will it be?

Only when I'm dancing can I feel this free

At night I lock the doors, where no one else can see
I'm tired of dancing here all by myself
Tonight I want to dance with someone else

Live out your fantasy here with me

Touch my body, and move in time
Now I know you're mine
Now I know you're mine
Now I know you're mine
Now I know you're mine
Now I know you're mine
You've got to
[Chorus]
Get into the groove
Boy, you've got to prove
Your love to me, yeah
Get up on your feet
Yeah, step to the beat
Boy, what will it be? (You've got to)

Get into the groove
Boy, you've got to prove
Your love to me, yeah
Get up on your feet
Yeah, step to the beat
Boy, what will it be? (You've got to)

Get into the groove
Boy, you've got to prove
Your love to me, yeah
Get up on your feet
Yeah, step to the beat
Boy, what will it be? (You've got to)

Get into the groove
Boy, you've got to prove
Your love to me, yeah
Get up on your feet
Yeah, step to the beat
Boy, what will it be? (You've got to)
"
"The Police ""every step you take' ASL
",https://www.youtube.com/watch?v=-NnMx5VDQGs&ab_channel=AmberGProductions,,"[Verse 1]




Every breath you take
And every move you make
Every bond you break
Every step you take
I'll be watching you





[Verse 2]




Every single day
And every word you say
Every game you play
Every night you stay
I'll be watching you





[Chorus]
Oh, can't you see
You belong to me?
How my poor heart aches
With every step you take





[Verse 3]
Every move you make
And every vow you break
Every smile you fake
Every claim



 you stake
I'll be watching you

[Bridge]
Since you've gone, I've been lost without a trace
I dream at night, I can only see your face




I look around, but it's you I can't replace
I feel so cold, and I long for your embrace
I keep crying, baby, baby, please

[Middle-Eight]




Mmm, mmm, mmm, mmm
Mmm, mmm, mmm





[Chorus]
Oh, can't you see
You belong to me?
How my poor heart aches
With every step you take

[Verse 4]
Every move you make
And every vow you break
Every smile you fake
Every claim you stake
I'll be watching you

[Refrain]
Every move you make
Every step you take
I'll be watching you


[Outro]
I'll be watching you
(Every breath you take)
(Every move you make)
(Every bond you break)
(Every step you take)
I'll be watching you
(Every single day)
(Every word you say)
(Every game you play)
(Every night you stay)
I'll be watching you
(Every move you make)
(Every vow you break)
(Every smile you fake)
(Every claim you stake)
I'll be watching you
(Every single day)
(Every word you say)
(Every game you play)
(Every night you stay)
I'll be watching you
(Every breath you take)
(Every move you make)
(Every bond you break)
(Every step you take)
I'll be watching you
(Every single day)
(Every word you say)
(Every game you play)
(Every night you stay)
I'll be watching you
(Every move you make)
(Every vow you break)
(Every smile you fake)
(Every claim you stake)
I'll be watching you
(Every single day)
(Every word you say)
(Every game you play)
(Every night you stay)
I'll be watching you
(Every breath you take)
(Every move you make)
(Every bond you break)
(Every step you take)
I'll be watching…
"
"The Cure Why Can't I be you ASL cover
",https://www.youtube.com/watch?v=q-d_acu_6wc&ab_channel=AmberGProductions,,"[Verse 1]
You're so gorgeous I'll do anything
I'll kiss you from your feet to where your head begins
You're so perfect, you're so right as rain
You make me, make me, make me, make me hungry again

[Chorus 1]
Everything you do is irresistible
Everything you do is simply kissable
Why can't I be you?





[Verse 2]
I'll run around in circles until I run out of breath
I'll eat you all up or I'll just hug you to death
You're so wonderful, too good to be true
You make me, make me, make me, make me hungry for you

[Chorus 2]
Everything you do is simply delicate
Everything you do is quite angelicate
Why can't I be you?
Why can't I be you?





[Verse 3]
You turn my head when you turn around
You turn the whole world upside down
I'm smitten, I'm bitten, I'm hooked, I'm cooked, I'm stuck like glue
You make me, make me, make me, make me hungry for you


[Chorus 3]
Everything you do is simply dreamy
Everything you do is quite delicious
So why can't I be you?

[Outro]
Why can't I be you?
Why can't I be you?
Why can't I be you?
Why can't I be you?
You're simply elegant
"
Ruelle I get to love you in ASL,https://www.youtube.com/watch?v=IB95uHc7bu0&ab_channel=AmberGProductions,,"One look at you
My whole life falls in line
I prayed for you
Before I called you mine
Oh, I can't believe it's true sometimes
Oh, I can't believe it's true
I get to love you
It's the best thing that I'll ever do
I get to love you
It's a promise I'm making to you
Whatever may come your heart I will choose
Forever I'm yours, forever I do
I get to love you
I get to love you
The way you love
It changes who I am
I am undone
I thank God once again
Oh, I can't believe it's true sometimes
Oh, I can't believe it's true
I get to love you
It's the best thing that I'll ever do
I get to love you
It's a promise I'm making to you
Whatever may come your heart I will choose
Forever I'm yours, forever I do
I get to love you
I get to love you
I get to love you
I get to love you
And they say love is a journey
I promise that I'll never leave
When it's too heavy to carry
Remember this moment with me
I get to love you
I get to love you
I get to love you"
